/**                                                                                                    /**                                                                                                 
* Merge the supplied web fragments into this main web.xml.                                             * Merge the supplied web fragments into this main web.xml.                                          
}                                                                                                    |                                                                                                     
if (sessionConfig.getSessionTrackingModes().size() == 0) {                                             if (sessionConfig.getSessionTrackingModes().size() == 0) {                                          
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
EnumSet&lt;SessionTrackingMode&gt; value = fragment.getSessionConfig().getSessionTrackingModes();      EnumSet&lt;SessionTrackingMode&gt; value = fragment.getSessionConfig().getSessionTrackingModes();   
if (value.size() &gt; 0) {                                                                             if (value.size() &gt; 0) {                                                                          
if (temp.getSessionConfig().getSessionTrackingModes().size() == 0) {                                   if (temp.getSessionConfig().getSessionTrackingModes().size() == 0) {                                
temp.getSessionConfig().getSessionTrackingModes().addAll(value);                                       temp.getSessionConfig().getSessionTrackingModes().addAll(value);                                    
} else if (value.equals(temp.getSessionConfig().getSessionTrackingModes())) {                          } else if (value.equals(temp.getSessionConfig().getSessionTrackingModes())) {                       
// Fragments use same value - no conflict                                                              // Fragments use same value - no conflict                                                           
} else {                                                                                               } else {                                                                                            
log.error(sm.getString("webXml.mergeConflictSessionTrackingMode", fragment.getName(), fragment.getUR   log.error(sm.getString("webXml.mergeConflictSessionTrackingMode", fragment.getName(), fragment.getUR
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
sessionConfig.getSessionTrackingModes().addAll(temp.getSessionConfig().getSessionTrackingModes());     sessionConfig.getSessionTrackingModes().addAll(temp.getSessionConfig().getSessionTrackingModes());  
}                                                                                                      }                                                                                                   
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeMap(fragment.getTaglibs(), taglibs, temp.getTaglibs(), fragment, "Taglibs")) {               if (!mergeMap(fragment.getTaglibs(), taglibs, temp.getTaglibs(), fragment, "Taglibs")) {            
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
taglibs.putAll(temp.getTaglibs());                                                                     taglibs.putAll(temp.getTaglibs());                                                                  
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (fragment.alwaysAddWelcomeFiles || welcomeFiles.size() == 0) {                                      if (fragment.alwaysAddWelcomeFiles || welcomeFiles.size() == 0) {                                   
for (String welcomeFile : fragment.getWelcomeFiles()) {                                                for (String welcomeFile : fragment.getWelcomeFiles()) {                                             
addWelcomeFile(welcomeFile);                                                                           addWelcomeFile(welcomeFile);                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (postConstructMethods.isEmpty()) {                                                                  if (postConstructMethods.isEmpty()) {                                                               
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeLifecycleCallback(fragment.getPostConstructMethods(), temp.getPostConstructMethods(), frag   if (!mergeLifecycleCallback(fragment.getPostConstructMethods(), temp.getPostConstructMethods(), frag
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
postConstructMethods.putAll(temp.getPostConstructMethods());                                           postConstructMethods.putAll(temp.getPostConstructMethods());                                        
}                                                                                                      }                                                                                                   
if (preDestroyMethods.isEmpty()) {                                                                     if (preDestroyMethods.isEmpty()) {                                                                  
for (WebXml fragment : fragments) {                                                                    for (WebXml fragment : fragments) {                                                                 
if (!mergeLifecycleCallback(fragment.getPreDestroyMethods(), temp.getPreDestroyMethods(), fragment,    if (!mergeLifecycleCallback(fragment.getPreDestroyMethods(), temp.getPreDestroyMethods(), fragment, 
return false;                                                                                          return false;                                                                                       
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
preDestroyMethods.putAll(temp.getPreDestroyMethods());                                                 preDestroyMethods.putAll(temp.getPreDestroyMethods());                                              
}                                                                                                      }                                                                                                   
return true;                                                                                           return true;                                                                                        
}                                                                                                      }                                                                                                   
